,新增死亡,新增死亡,新增病例,新增病例,新增病例,新增病例,新增病例,新增病例,新增病例,新增病例,新增病例,新增病例,新增病例,新增病例,新增病例,新增病例,新增病例,新增病例,新增病例,新增病例,新增病例,新增病例,新增病例,新增病例,新增病例,新增病例,新增病例,新增病例,新增病例,新增病例,新增病例,新增病例,新增病例,新增病例
,上海,全国合计,全国合计,上海,辽宁,山东,新疆,北京,江西,黑龙江,吉林,广东,浙江,江苏,四川,河南,河北,广西,云南,湖南,福建,内蒙古,兵团,天津,宁夏,安徽,山西,海南,湖北,甘肃,贵州,重庆,陕西,青海
2022-01-01,,,134,,,,,,,,,,7.0,,,4.0,,,,,,,,,,,,,,,,,123.0,
2022-01-02,,,105,1.0,,,,,,,,,9.0,,,3.0,,,,,,,,,,,,,,,,,92.0,
2022-01-03,,,125,2.0,,,,,,,,,8.0,,,20.0,,,,,,,,,,,,,,,,,95.0,
2022-01-04,,,61,4.0,,,,,,,,,2.0,,,20.0,,,,,,,,,,,,,,,,,35.0,
2022-01-05,,,112,,,,,,,,,,6.0,,,43.0,,,,,,,,,,,,,,,,,63.0,
2022-01-06,,,98,3.0,,,,,,,,,2.0,,,36.0,,,,,,,,,,,,,,,,,57.0,
2022-01-07,,,101,5.0,,,,,,,,2.0,4.0,,,44.0,,,,,,,,,,,,,,,,,46.0,
2022-01-08,,,89,,,,,,,,,1.0,2.0,,,53.0,,,,,,,,3.0,,,,,,,,,30.0,
2022-01-09,,,99,,,,,,,,,1.0,,,,60.0,,,,,,,,23.0,,,,,,,,,15.0,
2022-01-10,,,121,,,,,,,,,,,,,87.0,,,,,,,,21.0,,,,,,,,,13.0,
2022-01-11,,,170,,,,,,,,,8.0,,,,118.0,,,,,,,,36.0,,,,,,,,,8.0,
2022-01-12,,,133,,2.0,,,,,,,2.0,,,,76.0,,,1.0,,,,,46.0,,,,,,,,,6.0,
2022-01-13,,,146,5.0,,,,,,,,1.0,,,,98.0,,,,,,,,34.0,,,,,,,,,8.0,
2022-01-14,,,104,,,,,,,,,9.0,1.0,,,52.0,,,,,,,,38.0,,,,,,,,,4.0,
2022-01-15,,,64,3.0,,,,1.0,,,,2.0,1.0,,,29.0,,,,,,,,27.0,,,,,,,,,1.0,
2022-01-16,,,162,,,,,,,,,8.0,,,,68.0,,1.0,,,,,,80.0,,,,,,,,,5.0,
2022-01-17,,,128,,1.0,,,1.0,,,,5.0,,,,102.0,,,,,,,,18.0,,,,,,,,,1.0,
2022-01-18,,,55,,,,,2.0,,,,8.0,,,,33.0,,,,,,,,12.0,,,,,,,,,,
2022-01-19,,,38,,,,,2.0,,,,4.0,,,,24.0,,,,,,,,8.0,,,,,,,,,,
2022-01-20,,,25,,,,,5.0,,,,4.0,,,,3.0,,,2.0,,,,,8.0,,,,,,,,,3.0,
2022-01-21,,,29,,,,,16.0,,,,3.0,,,,4.0,,,,,,,,6.0,,,,,,,,,,
2022-01-22,,,25,,,,,12.0,,,,4.0,,,,1.0,,,3.0,,,,,5.0,,,,,,,,,,
2022-01-23,,,21,,,3.0,2.0,7.0,,,,0.0,,,,1.0,3.0,,3.0,,,,,1.0,,,1.0,,,,,,,
2022-01-24,,,36,1.0,1.0,,22.0,6.0,,,,,,,,3.0,2.0,,,,,,,1.0,,,,,,,,,,
2022-01-25,,,44,,1.0,,8.0,19.0,,13.0,,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,,,
2022-01-26,,,40,1.0,,,4.0,4.0,1.0,15.0,,,6.0,,,1.0,4.0,,,,,,3.0,1.0,,,,,,,,,,
2022-01-27,,,49,,,,,7.0,,18.0,,,16.0,,,,,,,,,,2.0,4.0,,,,,1.0,,1.0,,,
2022-01-28,,,40,,,,4.0,5.0,,2.0,,,18.0,,,2.0,1.0,,,,,,2.0,5.0,,,1.0,,,,,,,
2022-01-29,,,67,,,,1.0,18.0,,20.0,,,19.0,,,2.0,,,1.0,,,,2.0,4.0,,,,,,,,,,
2022-01-30,,,43,,,,,3.0,,5.0,,,24.0,,,0.0,,,,,,,,11.0,,,,,,,,,,
2022-01-31,,,28,,,,,3.0,,,,1.0,13.0,,,,4.0,,,,,,,7.0,,,,,,,,,,
2022-02-01,,,40,,,,,2.0,,,,10.0,15.0,,,,1.0,,,,,,,12.0,,,,,,,,,,
2022-02-02,,,19,,,,,2.0,,,,7.0,1.0,,,,,,,,,,,9.0,,,,,,,,,,
2022-02-03,,,12,,,,,1.0,,,,5.0,2.0,,,,,,,,,,,4.0,,,,,,,,,,
2022-02-04,,,8,,,,,1.0,,,,5.0,,,,,,,,,,,,2.0,,,,,,,,,,
2022-02-05,,,13,,,,,1.0,,,,1.0,,,,,2.0,6.0,,1.0,,,,2.0,,,,,,,,,,
2022-02-06,,,54,,,,,2.0,,5.0,,4.0,,,,,,42.0,,,,,,1.0,,,,,,,,,,
2022-02-07,,,65,,,,,,,2.0,,,,,,,,62.0,,,,,,1.0,,,,,,,,,,
2022-02-08,,,72,,1.0,,,,,1.0,,,,,,,,70.0,,,,,,,,,,,,,,,,
2022-02-09,,,8,,1.0,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,
2022-02-10,,,61,,24.0,,,,,2.0,,,,1.0,,,,33.0,,,,,,,,,,,,,1.0,,,
2022-02-11,,,40,,10.0,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,,
2022-02-12,,,28,,11.0,,,,,,,1.0,,,,,,12.0,3.0,,,,,1.0,,,,,,,,,,
2022-02-13,,,34,,18.0,,,,,1.0,,2.0,,,,,,6.0,7.0,,,,,,,,,,,,,,,
2022-02-14,,,46,,28.0,,,,,,,2.0,,12.0,,,,1.0,3.0,,,,,,,,,,,,,,,
2022-02-15,,,51,,15.0,,,,,,,4.0,,22.0,,,,2.0,1.0,,,7.0,,,,,,,,,,,,
2022-02-16,,,46,,7.0,,,,,,,9.0,,23.0,,,,1.0,3.0,,,3.0,,,,,,,,,,,,
2022-02-17,,,60,,9.0,,,,,,,5.0,,16.0,,,,,8.0,,,22.0,,,,,,,,,,,,
2022-02-18,,,87,,8.0,,,,,2.0,,3.0,1.0,22.0,,,,,5.0,,,46.0,,,,,,,,,,,,
2022-02-19,,,105,,9.0,,,,,,,8.0,,16.0,2.0,,,,3.0,,,66.0,,,,,,1.0,,,,,,
2022-02-20,,,81,2.0,7.0,,,,,4.0,,7.0,,16.0,7.0,,,,2.0,,,31.0,,,,,5.0,,,,,,,
2022-02-21,,,59,,6.0,,,4.0,,,,3.0,,11.0,4.0,,,,5.0,,,22.0,,,,,,,4.0,,,,,
2022-02-22,,,105,,9.0,1.0,,10.0,,1.0,,9.0,,5.0,11.0,,,,3.0,,,46.0,,,,,,,10.0,,,,,
2022-02-23,,,105,,8.0,,,2.0,,5.0,,9.0,,8.0,7.0,,1.0,3.0,9.0,,,40.0,,,,,2.0,,11.0,,,,,
2022-02-24,,,100,1.0,18.0,1.0,,2.0,,3.0,,13.0,,2.0,7.0,,,4.0,13.0,,,30.0,,1.0,,,3.0,,2.0,,,,,
2022-02-25,,,122,1.0,10.0,,,1.0,,2.0,,39.0,,3.0,4.0,,,9.0,20.0,,1.0,32.0,,,,,,,,,,,,
2022-02-26,,,133,1.0,6.0,,,2.0,,3.0,,53.0,,2.0,2.0,,,7.0,14.0,,,38.0,,4.0,,,1.0,,,,,,,
2022-02-27,,,140,1.0,1.0,,,,,7.0,,65.0,,,1.0,,,11.0,23.0,,,11.0,,10.0,,,5.0,,5.0,,,,,
2022-02-28,,,114,3.0,,1.0,,,,8.0,,56.0,,3.0,2.0,,,6.0,12.0,,,14.0,,4.0,,,1.0,1.0,3.0,,,,,
2022-03-01,,,117,2.0,2.0,4.0,,,,16.0,8.0,45.0,,,2.0,,,10.0,10.0,,,16.0,,1.0,,,1.0,,,,,,,
2022-03-02,,,89,8.0,,,,,,4.0,10.0,34.0,,1.0,1.0,,1.0,6.0,10.0,,,7.0,,1.0,,,1.0,1.0,4.0,,,,,
2022-03-03,,,112,16.0,,,,,,8.0,16.0,27.0,2.0,1.0,,,5.0,6.0,16.0,,,9.0,,1.0,,,,1.0,4.0,,,,,
2022-03-04,,,166,19.0,,5.0,,,,1.0,43.0,61.0,,1.0,0.0,,7.0,4.0,10.0,1.0,,8.0,,3.0,,,0.0,1.0,2.0,,,,,
2022-03-05,,,299,28.0,,88.0,,,,,59.0,52.0,3.0,7.0,,1.0,14.0,12.0,21.0,,,9.0,,,,,1.0,1.0,1.0,,,,2.0,
2022-03-06,,,523,48.0,3.0,163.0,,,,,64.0,173.0,0.0,6.0,,,10.0,11.0,22.0,,,7.0,,,,,2.0,,2.0,12.0,,,,
2022-03-07,,,499,55.0,8.0,175.0,,1.0,,,72.0,116.0,4.0,15.0,,,4.0,3.0,23.0,,,2.0,,3.0,,,2.0,,,11.0,,,5.0,
2022-03-08,,,542,65.0,2.0,156.0,,6.0,,15.0,174.0,26.0,1.0,15.0,,,11.0,4.0,28.0,,,4.0,,12.0,,1.0,3.0,,,1.0,,1.0,17.0,
2022-03-09,,,827,80.0,3.0,175.0,,5.0,,9.0,343.0,22.0,3.0,18.0,,4.0,15.0,1.0,24.0,,,3.0,,21.0,,2.0,0.0,,,77.0,,,21.0,1.0
2022-03-10,,,1079,75.0,3.0,366.0,,6.0,,10.0,244.0,177.0,16.0,48.0,,1.0,32.0,6.0,30.0,,,1.0,,17.0,,,,,1.0,28.0,,,18.0,0.0
2022-03-11,,,1519,83.0,2.0,555.0,,1.0,,3.0,400.0,224.0,25.0,33.0,,1.0,44.0,5.0,23.0,,2.0,1.0,,41.0,,,,2.0,,43.0,,,30.0,1.0
2022-03-12,,,3008,65.0,3.0,236.0,,6.0,,3.0,2156.0,256.0,14.0,42.0,,0.0,73.0,9.0,22.0,1.0,,1.0,,26.0,,,,,,41.0,2.0,9.0,43.0,
2022-03-13,,,2048,167.0,9.0,163.0,,8.0,4.0,17.0,985.0,229.0,8.0,38.0,,,213.0,17.0,39.0,,10.0,,,50.0,,1.0,,,,27.0,,7.0,56.0,
2022-03-14,,,5081,139.0,33.0,170.0,,6.0,1.0,15.0,4048.0,116.0,38.0,46.0,2.0,1.0,198.0,23.0,28.0,1.0,63.0,,,47.0,,12.0,,,,25.0,4.0,12.0,53.0,
2022-03-15,,,3001,202.0,44.0,159.0,,10.0,3.0,26.0,1832.0,112.0,29.0,72.0,,,277.0,25.0,38.0,1.0,36.0,1.0,,64.0,,7.0,,,1.0,20.0,2.0,12.0,28.0,
2022-03-16,,,2404,157.0,156.0,122.0,,4.0,1.0,29.0,1146.0,153.0,31.0,72.0,,,216.0,30.0,29.0,,141.0,4.0,,50.0,,11.0,,,,20.0,1.0,5.0,26.0,
